data,interrupcoes,temperatura_media
2017-12-29,266,23.21666666666667
2017-12-30,309,20.85
2017-12-31,222,22.15
2018-01-01,252,21.570833333333336
2018-01-02,355,21.066666666666663
2018-01-03,370,
2018-01-04,270,24.842857142857145
2018-01-05,278,20.179166666666667
2018-01-06,176,19.425
2018-01-07,166,20.39583333333333
2018-01-08,326,20.29583333333333
2018-01-09,284,21.7125
2018-01-10,302,22.891666666666666
2018-01-11,275,22.8875
2018-01-12,194,21.475
2018-01-13,228,20.1875
2018-01-14,195,19.204166666666666
2018-01-15,269,20.09583333333333
2018-01-16,213,22.3
2018-01-17,212,23.179166666666664
2018-01-18,228,23.03333333333333
2018-01-19,208,22.90833333333333
2018-01-20,175,24.2125
2018-01-21,110,24.075
2018-01-22,213,24.425
2018-01-23,180,24.5625
2018-01-24,204,24.6625
2018-01-25,305,21.416666666666668
2018-01-26,305,21.0625
2018-01-27,164,20.916666666666668
2018-01-28,238,21.308333333333334
2018-01-29,225,21.741666666666664
2018-01-30,251,22.21666666666667
2018-01-31,253,22.2625
2018-02-01,253,21.216666666666665
2018-02-02,206,21.325
2018-02-03,251,20.683333333333334
2018-02-04,249,17.979166666666668
2018-02-05,231,19.15
2018-02-06,226,20.466666666666665
2018-02-07,197,20.179166666666667
2018-02-08,171,21.14583333333333
2018-02-09,188,22.383333333333336
2018-02-10,227,21.0125
2018-02-11,115,22.229166666666668
2018-02-12,168,23.266666666666666
2018-02-13,96,23.695833333333336
2018-02-14,162,23.491666666666664
2018-02-15,155,22.70833333333333
2018-02-16,162,22.541666666666668
2018-02-17,131,23.34166666666667
2018-02-18,186,21.90833333333333
2018-02-19,355,20.70833333333333
2018-02-20,202,21.445833333333336
2018-02-21,235,20.9375
2018-02-22,374,19.741666666666667
2018-02-23,265,21.441666666666663
2018-02-24,264,21.35833333333333
2018-02-25,246,21.48333333333333
2018-02-26,298,20.883333333333333
2018-02-27,226,22.354166666666668
2018-02-28,190,22.8375
2018-03-01,176,22.6125
2018-03-02,171,21.729166666666668
2018-03-03,169,22.08333333333333
2018-03-04,280,23.15
2018-03-05,334,22.70833333333333
2018-03-06,204,22.8125
2018-03-07,190,22.3375
2018-03-08,260,21.2625
2018-03-09,308,20.85
2018-03-10,216,21.17083333333333
2018-03-11,207,20.4375
2018-03-12,272,22.0125
2018-03-13,198,22.78333333333333
2018-03-14,250,21.525
2018-03-15,221,22.03333333333333
2018-03-16,188,23.3
2018-03-17,190,22.204166666666666
2018-03-18,233,22.325
2018-03-19,225,23.254166666666663
2018-03-20,178,22.129166666666663
2018-03-21,267,21.84583333333333
2018-03-22,228,21.5
2018-03-23,196,21.641666666666666
2018-03-24,248,20.466666666666665
2018-03-25,155,21.85833333333333
2018-03-26,163,21.929166666666664
2018-03-27,176,21.92083333333333
2018-03-28,154,22.03333333333333
2018-03-29,169,21.941666666666663
2018-03-30,115,22.23333333333333
2018-03-31,122,22.125
2018-04-01,94,21.3375
2018-04-02,176,20.391666666666666
2018-04-03,221,21.620833333333334
2018-04-04,292,20.758333333333333
2018-04-05,264,21.2375
2018-04-06,226,20.825
2018-04-07,201,20.654166666666665
2018-04-08,196,19.666666666666668
2018-04-09,235,20.02083333333333
2018-04-10,204,20.60833333333333
2018-04-11,181,20.7875
2018-04-12,160,19.633333333333333
2018-04-13,141,20.383333333333333
2018-04-14,199,19.804166666666667
2018-04-15,136,20.5875
2018-04-16,270,20.516666666666666
2018-04-17,211,19.48333333333333
2018-04-18,161,18.33333333333333
2018-04-19,169,19.5875
2018-04-20,128,20.10833333333333
2018-04-21,134,19.979166666666668
2018-04-22,95,20.60833333333333
2018-04-23,135,20.5625
2018-04-24,136,21.14166666666667
2018-04-25,163,21.15
2018-04-26,135,21.058333333333334
2018-04-27,163,20.8
2018-04-28,131,21.65
2018-04-29,89,21.225
2018-04-30,130,20.879166666666663
2018-05-01,108,20.754166666666663
2018-05-02,129,20.041666666666668
2018-05-03,117,21.629166666666663
2018-05-04,122,21.6125
2018-05-05,107,21.125
2018-05-06,85,21.008333333333333
2018-05-07,120,20.754166666666663
2018-05-08,117,20.4625
2018-05-09,129,19.945833333333333
2018-05-10,166,19.67391304347826
2018-05-11,118,19.90833333333333
2018-05-12,95,19.979166666666668
2018-05-13,86,20.02083333333333
2018-05-14,115,20.366666666666667
2018-05-15,154,20.758333333333333
2018-05-16,167,19.90833333333333
2018-05-17,145,19.85833333333333
2018-05-18,179,21.14583333333333
2018-05-19,329,20.291666666666668
2018-05-20,220,17.070833333333333
2018-05-21,180,17.308333333333334
2018-05-22,134,18.7125
2018-05-23,154,19.5375
2018-05-24,113,20.258333333333333
2018-05-25,121,19.4
2018-05-26,83,18.808333333333334
2018-05-27,104,18.125
2018-05-28,146,17.579166666666666
2018-05-29,130,17.720833333333335
2018-05-30,101,17.958333333333332
2018-05-31,109,17.883333333333333
2018-06-01,106,17.883333333333333
2018-06-02,142,18.383333333333333
2018-06-03,88,18.925
2018-06-04,129,19.366666666666667
2018-06-05,128,20.058333333333334
2018-06-06,142,19.40833333333333
2018-06-07,135,20.695833333333333
2018-06-08,109,21.47083333333333
2018-06-09,188,20.916666666666668
2018-06-10,96,21.725
2018-06-11,154,20.70833333333333
2018-06-12,146,20.54583333333333
2018-06-13,131,20.666666666666668
2018-06-14,108,20.22083333333333
2018-06-15,113,19.566666666666663
2018-06-16,90,18.8375
2018-06-17,90,17.745833333333334
2018-06-18,124,18.166666666666668
2018-06-19,130,17.912499999999998
2018-06-20,106,18.95416666666667
2018-06-21,119,19.3
2018-06-22,84,19.004166666666663
2018-06-23,109,19.59583333333333
2018-06-24,69,18.33333333333333
2018-06-25,130,19.025
2018-06-26,128,20.133333333333333
2018-06-27,123,19.745833333333334
2018-06-28,127,19.495833333333334
2018-06-29,115,18.370833333333334
2018-06-30,111,17.870833333333334
2018-07-01,146,18.6125
2018-07-02,109,20.0125
2018-07-03,141,19.054166666666667
2018-07-04,120,18.745833333333334
2018-07-05,139,18.883333333333333
2018-07-06,130,18.3
2018-07-07,127,19.65
2018-07-08,96,19.591666666666665
2018-07-09,135,20.508333333333333
2018-07-10,119,20.133333333333333
2018-07-11,137,18.779166666666665
2018-07-12,148,19.0375
2018-07-13,153,19.84583333333333
2018-07-14,107,19.916666666666668
2018-07-15,84,19.58333333333333
2018-07-16,163,19.504166666666663
2018-07-17,133,19.091666666666665
2018-07-18,150,18.9375
2018-07-19,98,19.10833333333333
2018-07-20,143,19.379166666666663
2018-07-21,130,18.97083333333333
2018-07-22,115,19.320833333333333
2018-07-23,166,18.866666666666667
2018-07-24,144,18.204166666666666
2018-07-25,147,18.675
2018-07-26,155,18.70833333333333
2018-07-27,118,18.916666666666668
2018-07-28,131,20.0
2018-07-29,99,19.945833333333333
2018-07-30,127,20.816666666666663
2018-07-31,176,20.29583333333333
2018-08-01,123,21.3375
2018-08-02,146,22.25
2018-08-03,167,21.77916666666667
2018-08-04,181,22.14583333333333
2018-08-05,136,22.229166666666668
2018-08-06,139,22.3875
2018-08-07,101,21.97083333333333
2018-08-08,129,22.304166666666664
2018-08-09,279,21.241666666666667
2018-08-10,246,21.329166666666666
2018-08-11,142,22.42083333333333
2018-08-12,124,21.09583333333333
2018-08-13,138,21.416666666666668
2018-08-14,145,22.275
2018-08-15,126,22.52083333333333
2018-08-16,303,19.933333333333334
2018-08-17,170,18.129166666666663
2018-08-18,226,18.995833333333334
2018-08-19,193,20.1
2018-08-20,225,21.029166666666665
2018-08-21,156,21.2
2018-08-22,157,22.025
2018-08-23,109,22.90416666666667
2018-08-24,124,23.766666666666666
2018-08-25,138,22.933333333333334
2018-08-26,67,22.6625
2018-08-27,122,22.2125
2018-08-28,257,21.05
2018-08-29,165,20.816666666666663
2018-08-30,114,21.4875
2018-08-31,134,21.90416666666667
2018-09-01,120,23.054166666666664
2018-09-02,95,23.616666666666664
2018-09-03,144,23.47083333333333
2018-09-04,179,21.4125
2018-09-05,139,19.6375
2018-09-06,116,22.204166666666666
2018-09-07,90,23.508333333333336
2018-09-08,81,22.166666666666668
2018-09-09,63,22.35
2018-09-10,110,22.5
2018-09-11,115,22.84583333333333
2018-09-12,144,24.84166666666667
2018-09-13,113,25.245833333333334
2018-09-14,154,24.016666666666666
2018-09-15,150,21.425
2018-09-16,132,23.33333333333333
2018-09-17,500,20.591666666666665
2018-09-18,305,20.4625
2018-09-19,283,21.6875
2018-09-20,205,22.4
2018-09-21,214,21.35833333333333
2018-09-22,180,23.6125
2018-09-23,137,24.304166666666664
2018-09-24,189,25.8125
2018-09-25,171,25.541666666666668
2018-09-26,114,25.625
2018-09-27,119,25.1875
2018-09-28,122,25.54583333333333
2018-09-29,112,26.65833333333333
2018-09-30,132,25.675
2018-10-01,214,23.291666666666668
2018-10-02,156,22.245833333333334
2018-10-03,183,24.525
2018-10-04,188,25.09166666666667
2018-10-05,161,25.125
2018-10-06,165,23.8375
2018-10-07,146,22.479166666666668
2018-10-08,147,24.870833333333334
2018-10-09,205,23.004166666666663
2018-10-10,145,23.09583333333333
2018-10-11,156,25.3375
2018-10-12,126,26.8125
2018-10-13,98,27.008333333333336
2018-10-14,230,25.204166666666666
2018-10-15,222,22.375
2018-10-16,188,23.575
2018-10-17,296,22.579166666666666
2018-10-18,168,23.304166666666664
2018-10-19,369,20.870833333333334
2018-10-20,204,21.73333333333333
2018-10-21,224,20.7125
2018-10-22,250,20.29583333333333
2018-10-23,306,20.77083333333333
2018-10-24,208,21.73333333333333
2018-10-25,279,20.391666666666666
2018-10-26,291,22.34166666666667
2018-10-27,268,23.866666666666664
2018-10-28,174,23.6125
2018-10-29,404,21.133333333333333
2018-10-30,205,22.1625
2018-10-31,282,23.070833333333336
2018-11-01,365,20.92083333333333
2018-11-02,297,20.825
2018-11-03,258,20.366666666666667
2018-11-04,190,21.26666666666667
2018-11-05,152,21.90833333333333
2018-11-06,261,19.808333333333334
2018-11-07,242,19.841666666666665
2018-11-08,165,19.89583333333333
2018-11-09,235,19.379166666666663
2018-11-10,196,18.8625
2018-11-11,136,20.916666666666668
2018-11-12,240,22.15416666666667
2018-11-13,254,21.554166666666664
2018-11-14,187,22.45
2018-11-15,233,22.22083333333333
2018-11-16,344,20.95833333333333
2018-11-17,188,21.39583333333333
2018-11-18,129,22.745833333333334
2018-11-19,234,22.066666666666663
2018-11-20,205,20.404166666666665
2018-11-21,164,20.85
2018-11-22,214,20.08333333333333
2018-11-23,169,21.508333333333336
2018-11-24,170,19.375
2018-11-25,147,18.4375
2018-11-26,232,19.829166666666666
2018-11-27,175,20.883333333333333
2018-11-28,196,21.4875
2018-11-29,174,22.6
2018-11-30,155,21.64583333333333
2018-12-01,161,20.241666666666667
2018-12-02,167,20.2375
2018-12-03,139,19.65
2018-12-04,154,20.304166666666667
2018-12-05,243,21.820833333333336
2018-12-06,282,22.6
2018-12-07,260,22.10833333333333
2018-12-08,246,20.025
2018-12-09,208,19.39583333333333
2018-12-10,168,19.120833333333334
2018-12-11,201,21.204166666666666
2018-12-12,180,21.854166666666668
2018-12-13,158,20.991666666666667
2018-12-14,144,22.566666666666663
2018-12-15,153,22.258333333333336
2018-12-16,144,22.8125
2018-12-17,153,23.516666666666666
2018-12-18,165,23.65416666666667
2018-12-19,137,24.1125
2018-12-20,183,24.4125
2018-12-21,162,24.45
2018-12-22,455,22.77083333333333
2018-12-23,413,21.191666666666663
2018-12-24,396,20.7125
2018-12-25,234,21.1875
2018-12-26,260,22.166666666666668
2018-12-27,402,21.379166666666663
2018-12-28,271,20.866666666666667
2018-12-29,245,21.1
2018-12-30,136,22.504166666666663
2018-12-31,262,21.35833333333333
2019-01-01,177,20.52083333333333
2019-01-02,239,22.71666666666667
2019-01-03,197,24.34166666666667
2019-01-04,203,23.425
2019-01-05,335,20.866666666666667
2019-01-06,159,22.22083333333333
2019-01-07,233,22.67083333333333
2019-01-08,227,23.425
2019-01-09,230,22.7625
2019-01-10,248,21.2
2019-01-11,225,19.933333333333334
2019-01-12,227,21.33333333333333
2019-01-13,198,22.34166666666667
2019-01-14,204,23.454166666666666
2019-01-15,169,23.504166666666663
2019-01-16,158,24.02916666666667
2019-01-17,210,23.425
2019-01-18,178,22.491666666666664
2019-01-19,206,23.308333333333334
2019-01-20,169,23.820833333333336
2019-01-21,191,24.454166666666666
2019-01-22,183,25.2125
2019-01-23,172,25.65833333333333
2019-01-24,175,25.04583333333333
2019-01-25,205,22.495833333333334
2019-01-26,311,20.354166666666668
2019-01-27,258,19.8625
2019-01-28,254,22.945833333333336
2019-01-29,199,23.754166666666663
2019-01-30,221,23.95833333333333
2019-01-31,173,24.854166666666668
2019-02-01,183,24.6125
2019-02-02,112,25.445833333333336
2019-02-03,108,25.6625
2019-02-04,385,23.075
2019-02-05,590,21.2375
2019-02-06,357,20.8875
2019-02-07,307,21.23333333333333
2019-02-08,205,21.45
2019-02-09,306,21.775
2019-02-10,175,20.975
2019-02-11,240,22.254166666666663
2019-02-12,175,23.229166666666668
2019-02-13,174,23.45
2019-02-14,249,23.875
2019-02-15,227,22.3625
2019-02-16,226,21.791666666666668
2019-02-17,167,19.804166666666667
2019-02-18,246,19.39583333333333
2019-02-19,228,20.808333333333334
2019-02-20,165,22.195833333333336
2019-02-21,248,21.78333333333333
2019-02-22,283,23.2875
2019-02-23,247,22.683333333333334
2019-02-24,177,22.9125
2019-02-25,356,21.745833333333334
2019-02-26,199,22.558333333333334
2019-02-27,198,22.33333333333333
2019-02-28,196,20.875
2019-03-01,167,21.308333333333334
2019-03-02,163,20.683333333333334
2019-03-03,175,19.991666666666667
2019-03-04,196,19.716666666666665
2019-03-05,179,20.08333333333333
2019-03-06,198,20.1875
2019-03-07,195,21.42083333333333
2019-03-08,182,22.266666666666666
2019-03-09,171,23.441666666666663
2019-03-10,192,22.73333333333333
2019-03-11,199,21.28333333333333
2019-03-12,190,22.6125
2019-03-13,205,22.0375
2019-03-14,180,22.683333333333334
2019-03-15,240,23.8125
2019-03-16,251,23.304166666666664
2019-03-17,208,20.504166666666663
2019-03-18,226,22.14583333333333
2019-03-19,213,22.28333333333333
2019-03-20,212,22.78333333333333
2019-03-21,247,21.008333333333333
2019-03-22,232,21.254166666666663
2019-03-23,249,21.116666666666667
2019-03-24,124,21.6875
2019-03-25,187,21.35833333333333
2019-03-26,155,21.025
2019-03-27,144,21.0
2019-03-28,204,20.991666666666667
2019-03-29,145,22.054166666666664
2019-03-30,134,22.46666666666667
2019-03-31,120,22.445833333333336
2019-04-01,133,21.84583333333333
2019-04-02,162,22.39583333333333
2019-04-03,154,22.28333333333333
2019-04-04,220,21.83333333333333
2019-04-05,219,22.15
2019-04-06,180,21.0
2019-04-07,169,20.83333333333333
2019-04-08,232,19.67083333333333
2019-04-09,198,20.791666666666668
2019-04-10,216,21.59583333333333
2019-04-11,247,20.84583333333333
2019-04-12,209,21.85833333333333
2019-04-13,223,20.683333333333334
2019-04-14,128,21.35
2019-04-15,127,21.95833333333333
2019-04-16,169,21.570833333333336
2019-04-17,198,21.629166666666663
2019-04-18,165,21.504166666666663
2019-04-19,132,21.620833333333334
2019-04-20,149,21.9625
2019-04-21,215,21.70833333333333
2019-04-22,273,21.6625
2019-04-23,200,20.679166666666667
2019-04-24,354,21.183333333333334
2019-04-25,158,21.725
2019-04-26,169,21.570833333333336
2019-04-27,105,22.0875
2019-04-28,94,22.73333333333333
2019-04-29,149,22.320833333333336
2019-04-30,135,22.04583333333333
2019-05-01,121,20.67083333333333
2019-05-02,195,21.4875
2019-05-03,199,21.28333333333333
2019-05-04,139,22.058333333333334
2019-05-05,125,22.066666666666663
2019-05-06,135,22.14583333333333
2019-05-07,127,22.5375
2019-05-08,131,23.34166666666667
2019-05-09,126,22.320833333333336
2019-05-10,149,22.304166666666664
2019-05-11,80,22.21666666666667
2019-05-12,79,21.8875
2019-05-13,145,21.5
2019-05-14,133,21.195833333333333
2019-05-15,133,21.133333333333333
2019-05-16,183,18.95
2019-05-17,154,19.20833333333333
2019-05-18,111,19.291666666666668
2019-05-19,94,19.683333333333334
2019-05-20,140,20.070833333333333
2019-05-21,148,20.675
2019-05-22,126,20.83333333333333
2019-05-23,146,21.2125
2019-05-24,128,21.0125
2019-05-25,169,20.03333333333333
2019-05-26,79,20.75
2019-05-27,122,21.7375
2019-05-28,139,21.204166666666666
2019-05-29,231,21.058333333333334
2019-05-30,135,20.525
2019-05-31,148,21.279166666666665
