data,interrupcoes,precipitacao_total_mm
2017-03-28,258,7.0
2017-03-29,257,22.6
2017-03-30,257,41.8
2017-03-31,277,0.8
2017-04-01,170,18.0
2017-04-02,129,0.8
2017-04-03,149,0.0
2017-04-04,170,4.0
2017-04-05,169,0.2
2017-04-06,273,0.0
2017-04-07,142,0.0
2017-04-08,130,0.0
2017-04-09,119,0.0
2017-04-10,170,0.0
2017-04-11,131,0.0
2017-04-12,144,0.0
2017-04-13,135,0.0
2017-04-14,63,0.0
2017-04-15,78,0.0
2017-04-16,113,0.0
2017-04-17,134,0.0
2017-04-18,146,0.0
2017-04-19,123,0.0
2017-04-20,136,0.0
2017-04-21,154,0.4
2017-04-22,91,0.0
2017-04-23,69,0.0
2017-04-24,178,0.0
2017-04-25,174,0.0
2017-04-26,176,2.0
2017-04-27,192,0.0
2017-04-28,131,0.0
2017-04-29,125,0.0
2017-04-30,137,0.0
2017-05-01,92,0.0
2017-05-02,141,0.0
2017-05-03,145,0.0
2017-05-04,120,0.0
2017-05-05,112,0.0
2017-05-06,111,1.6
2017-05-07,120,0.4
2017-05-08,182,0.0
2017-05-09,102,0.0
2017-05-10,147,0.0
2017-05-11,146,0.0
2017-05-12,139,0.0
2017-05-13,111,0.0
2017-05-14,104,0.0
2017-05-15,138,0.0
2017-05-16,162,2.2
2017-05-17,222,28.4
2017-05-18,250,7.2
2017-05-19,151,0.2
2017-05-20,215,23.2
2017-05-21,144,0.2
2017-05-22,135,0.8
2017-05-23,122,0.0
2017-05-24,143,0.0
2017-05-25,111,0.0
2017-05-26,133,0.0
2017-05-27,90,0.0
2017-05-28,77,0.0
2017-05-29,101,0.0
2017-05-30,134,0.0
2017-05-31,147,0.0
2017-06-01,107,0.0
2017-06-02,126,0.0
2017-06-03,103,0.0
2017-06-04,77,0.0
2017-06-05,144,0.0
2017-06-06,118,0.0
2017-06-07,120,0.0
2017-06-08,138,0.0
2017-06-09,131,0.0
2017-06-10,84,0.0
2017-06-11,169,0.0
2017-06-12,180,0.0
2017-06-13,143,0.0
2017-06-14,130,0.0
2017-06-15,110,0.0
2017-06-16,118,0.0
2017-06-17,98,0.0
2017-06-18,95,0.0
2017-06-19,102,0.0
2017-06-20,132,0.0
2017-06-21,165,0.0
2017-06-22,155,0.0
2017-06-23,124,0.0
2017-06-24,147,0.0
2017-06-25,83,0.0
2017-06-26,188,0.0
2017-06-27,179,0.0
2017-06-28,125,0.0
2017-06-29,128,0.0
2017-06-30,186,0.0
2017-07-01,110,0.0
2017-07-02,149,0.0
2017-07-03,159,0.0
2017-07-04,202,0.0
2017-07-05,147,0.0
2017-07-06,124,0.0
2017-07-07,139,0.0
2017-07-08,126,0.0
2017-07-09,120,0.0
2017-07-10,139,0.0
2017-07-11,158,0.0
2017-07-12,138,0.0
2017-07-13,155,0.0
2017-07-14,175,0.0
2017-07-15,150,0.0
2017-07-16,111,0.0
2017-07-17,161,0.0
2017-07-18,139,0.0
2017-07-19,134,0.0
2017-07-20,152,0.0
2017-07-21,156,0.0
2017-07-22,120,0.0
2017-07-23,90,0.0
2017-07-24,121,0.0
2017-07-25,138,0.0
2017-07-26,188,0.0
2017-07-27,149,0.0
2017-07-28,298,0.0
2017-07-29,189,0.0
2017-07-30,126,0.0
2017-07-31,130,0.0
2017-08-01,134,0.0
2017-08-02,147,0.0
2017-08-03,185,0.0
2017-08-04,159,0.0
2017-08-05,156,0.0
2017-08-06,123,0.0
2017-08-07,162,0.0
2017-08-08,144,0.0
2017-08-09,145,0.0
2017-08-10,128,0.0
2017-08-11,134,0.0
2017-08-12,94,0.0
2017-08-13,76,0.0
2017-08-14,160,0.0
2017-08-15,142,0.0
2017-08-16,184,0.0
2017-08-17,127,0.0
2017-08-18,172,0.0
2017-08-19,181,0.0
2017-08-20,117,0.0
2017-08-21,165,0.0
2017-08-22,212,0.0
2017-08-23,146,0.0
2017-08-24,109,0.0
2017-08-25,84,0.0
2017-08-26,115,0.0
2017-08-27,95,0.0
2017-08-28,188,0.0
2017-08-29,154,0.0
2017-08-30,160,0.0
2017-08-31,124,0.0
2017-09-01,174,0.0
2017-09-02,103,0.0
2017-09-03,101,0.0
2017-09-04,136,0.0
2017-09-05,172,0.0
2017-09-06,136,0.0
2017-09-07,80,0.0
2017-09-08,136,0.0
2017-09-09,132,0.0
2017-09-10,88,0.0
2017-09-11,153,0.0
2017-09-12,132,0.0
2017-09-13,122,0.0
2017-09-14,137,0.0
2017-09-15,115,0.0
2017-09-16,116,0.0
2017-09-17,79,0.0
2017-09-18,128,0.0
2017-09-19,137,0.0
2017-09-20,122,0.0
2017-09-21,126,0.0
2017-09-22,140,0.0
2017-09-23,86,0.0
2017-09-24,107,0.0
2017-09-25,117,0.0
2017-09-26,100,0.0
2017-09-27,647,7.4
2017-09-28,686,2.6
2017-09-29,257,0.0
2017-09-30,318,0.0
2017-10-01,260,0.0
2017-10-02,385,3.0
2017-10-03,436,8.6
2017-10-04,197,0.0
2017-10-05,227,0.0
2017-10-06,156,0.0
2017-10-07,138,0.0
2017-10-08,132,0.0
2017-10-09,268,0.0
2017-10-10,169,0.0
2017-10-11,130,0.0
2017-10-12,103,0.0
2017-10-13,212,0.0
2017-10-14,170,0.0
2017-10-15,135,0.0
2017-10-16,187,0.0
2017-10-17,168,0.0
2017-10-18,124,0.0
2017-10-19,157,0.0
2017-10-20,151,0.0
2017-10-21,196,0.0
2017-10-22,284,0.0
2017-10-23,158,0.0
2017-10-24,162,0.0
2017-10-25,131,0.0
2017-10-26,169,3.0
2017-10-27,209,4.8
2017-10-28,172,4.6
2017-10-29,327,3.2
2017-10-30,306,6.0
2017-10-31,352,2.8
2017-11-01,215,6.8
2017-11-02,276,11.6
2017-11-03,245,0.8
2017-11-04,317,4.8
2017-11-05,207,2.0
2017-11-06,125,0.0
2017-11-07,241,10.2
2017-11-08,516,32.6
2017-11-09,250,12.4
2017-11-10,165,48.8
2017-11-11,250,13.2
2017-11-12,183,21.8
2017-11-13,254,2.8000000000000003
2017-11-14,191,0.0
2017-11-15,170,0.4
2017-11-16,160,0.0
2017-11-17,385,22.0
2017-11-18,208,0.2
2017-11-19,200,0.0
2017-11-20,170,0.0
2017-11-21,272,5.8
2017-11-22,212,0.0
2017-11-23,194,0.0
2017-11-24,146,0.0
2017-11-25,159,0.0
2017-11-26,500,64.0
2017-11-27,324,0.8
2017-11-28,271,4.2
2017-11-29,314,7.4
2017-11-30,350,61.2
2017-12-01,272,0.4
2017-12-02,160,5.800000000000001
2017-12-03,140,2.8
2017-12-04,159,0.0
2017-12-05,211,4.0
2017-12-06,188,5.2
2017-12-07,276,18.2
2017-12-08,196,0.4
2017-12-09,153,0.0
2017-12-10,141,23.6
2017-12-11,218,3.6
2017-12-12,219,25.2
2017-12-13,223,10.6
2017-12-14,244,33.0
2017-12-15,270,55.2
2017-12-16,174,2.8000000000000003
2017-12-17,159,0.8
2017-12-18,284,0.6000000000000001
2017-12-19,217,0.0
2017-12-20,213,0.0
2017-12-21,218,0.0
2017-12-22,271,17.6
2017-12-23,237,5.8
2017-12-24,361,4.4
2017-12-25,323,25.8
2017-12-26,309,0.2
2017-12-27,284,0.0
2017-12-28,270,0.0
2017-12-29,266,0.4
2017-12-30,309,11.6
2017-12-31,222,0.2
2018-01-01,252,16.2
2018-01-02,355,0.6000000000000001
2018-01-03,370,0.0
2018-01-04,270,0.0
2018-01-05,278,11.4
2018-01-06,176,30.4
2018-01-07,166,1.4
2018-01-08,326,23.0
2018-01-09,284,0.2
2018-01-10,302,0.0
2018-01-11,275,0.0
2018-01-12,194,0.0
2018-01-13,228,7.2
2018-01-14,195,1.2
2018-01-15,269,0.0
2018-01-16,213,0.2
2018-01-17,212,0.0
2018-01-18,228,0.0
2018-01-19,208,0.0
2018-01-20,175,0.0
2018-01-21,110,0.0
2018-01-22,213,0.0
2018-01-23,180,0.0
2018-01-24,204,0.0
2018-01-25,305,11.2
2018-01-26,305,13.2
2018-01-27,164,32.400000000000006
2018-01-28,238,0.2
2018-01-29,225,0.7999999999999999
2018-01-30,251,0.2
2018-01-31,253,9.0
2018-02-01,253,16.400000000000002
2018-02-02,206,24.6
2018-02-03,251,37.400000000000006
2018-02-04,249,16.2
2018-02-05,231,0.2
2018-02-06,226,0.0
2018-02-07,197,75.8
2018-02-08,171,0.2
2018-02-09,188,0.2
2018-02-10,227,3.6
2018-02-11,115,0.0
2018-02-12,168,0.0
2018-02-13,96,0.0
2018-02-14,162,0.0
2018-02-15,155,0.0
2018-02-16,162,0.0
2018-02-17,131,0.0
2018-02-18,186,0.4
2018-02-19,355,19.0
2018-02-20,202,1.2
2018-02-21,235,21.4
2018-02-22,374,1.8
2018-02-23,265,0.2
2018-02-24,264,20.6
2018-02-25,246,2.2
2018-02-26,298,6.199999999999999
2018-02-27,226,8.4
2018-02-28,190,1.7999999999999998
2018-03-01,176,0.0
2018-03-02,171,0.2
2018-03-03,169,0.0
2018-03-04,280,40.4
2018-03-05,334,19.4
2018-03-06,204,2.4000000000000004
2018-03-07,190,23.6
2018-03-08,260,10.0
2018-03-09,308,33.6
2018-03-10,216,6.8
2018-03-11,207,2.0
2018-03-12,272,2.8000000000000003
2018-03-13,198,27.4
2018-03-14,250,2.6
2018-03-15,221,0.0
2018-03-16,188,0.0
2018-03-17,190,0.0
2018-03-18,233,0.0
2018-03-19,225,0.0
2018-03-20,178,6.8
2018-03-21,267,15.2
2018-03-22,228,0.4
2018-03-23,196,0.0
2018-03-24,248,24.4
2018-03-25,155,6.800000000000001
2018-03-26,163,0.0
2018-03-27,176,0.0
2018-03-28,154,0.0
2018-03-29,169,0.0
2018-03-30,115,0.0
2018-03-31,122,3.2
2018-04-01,94,0.6000000000000001
2018-04-02,176,15.0
2018-04-03,221,46.6
2018-04-04,292,9.4
2018-04-05,264,0.6
2018-04-06,226,16.0
2018-04-07,201,19.6
2018-04-08,196,2.2
2018-04-09,235,6.6
2018-04-10,204,0.2
2018-04-11,181,0.0
2018-04-12,160,0.0
2018-04-13,141,0.0
2018-04-14,199,6.6000000000000005
2018-04-15,136,0.0
2018-04-16,270,51.400000000000006
2018-04-17,211,0.0
2018-04-18,161,0.0
2018-04-19,169,0.0
2018-04-20,128,0.0
2018-04-21,134,0.0
2018-04-22,95,0.0
2018-04-23,135,19.8
2018-04-24,136,0.2
2018-04-25,163,0.0
2018-04-26,135,0.0
2018-04-27,163,18.8
2018-04-28,131,0.0
2018-04-29,89,0.0
2018-04-30,130,0.0
2018-05-01,108,0.0
2018-05-02,129,0.0
2018-05-03,117,0.0
2018-05-04,122,0.0
2018-05-05,107,0.0
2018-05-06,85,0.0
2018-05-07,120,0.0
2018-05-08,117,0.0
2018-05-09,129,0.0
2018-05-10,166,0.0
2018-05-11,118,0.0
2018-05-12,95,0.0
2018-05-13,86,0.0
2018-05-14,115,0.0
2018-05-15,154,0.0
2018-05-16,167,0.0
2018-05-17,145,0.0
2018-05-18,179,0.0
2018-05-19,329,6.6
2018-05-20,220,3.0
2018-05-21,180,0.0
2018-05-22,134,0.0
2018-05-23,154,0.0
2018-05-24,113,0.0
2018-05-25,121,0.0
2018-05-26,83,0.0
2018-05-27,104,0.0
2018-05-28,146,0.0
2018-05-29,130,0.0
2018-05-30,101,0.0
2018-05-31,109,0.0
2018-06-01,106,0.0
2018-06-02,142,0.0
2018-06-03,88,0.0
2018-06-04,129,0.0
2018-06-05,128,0.0
2018-06-06,142,0.0
2018-06-07,135,0.0
2018-06-08,109,0.0
2018-06-09,188,0.0
2018-06-10,96,0.0
2018-06-11,154,0.0
2018-06-12,146,0.0
2018-06-13,131,0.0
2018-06-14,108,0.0
2018-06-15,113,0.0
2018-06-16,90,0.0
2018-06-17,90,0.0
2018-06-18,124,0.0
2018-06-19,130,0.0
2018-06-20,106,0.0
2018-06-21,119,0.0
2018-06-22,84,0.0
2018-06-23,109,0.0
2018-06-24,69,0.0
2018-06-25,130,0.0
2018-06-26,128,0.0
2018-06-27,123,0.0
2018-06-28,127,0.0
2018-06-29,115,0.0
2018-06-30,111,0.0
2018-07-01,146,0.0
2018-07-02,109,0.0
2018-07-03,141,0.0
2018-07-04,120,0.0
2018-07-05,139,0.0
2018-07-06,130,0.0
2018-07-07,127,0.0
2018-07-08,96,0.0
2018-07-09,135,0.0
2018-07-10,119,0.0
2018-07-11,137,0.0
2018-07-12,148,0.0
2018-07-13,153,0.0
2018-07-14,107,0.0
2018-07-15,84,0.0
2018-07-16,163,0.0
2018-07-17,133,0.0
2018-07-18,150,0.0
2018-07-19,98,0.0
2018-07-20,143,0.0
2018-07-21,130,0.0
2018-07-22,115,0.0
2018-07-23,166,0.0
2018-07-24,144,0.0
2018-07-25,147,0.0
2018-07-26,155,0.0
2018-07-27,118,0.0
2018-07-28,131,0.0
2018-07-29,99,0.0
2018-07-30,127,0.0
2018-07-31,176,0.0
2018-08-01,123,0.0
2018-08-02,146,0.0
2018-08-03,167,0.0
2018-08-04,181,0.0
2018-08-05,136,0.0
2018-08-06,139,0.0
2018-08-07,101,0.0
2018-08-08,129,0.0
2018-08-09,279,2.2
2018-08-10,246,0.0
2018-08-11,142,0.0
2018-08-12,124,0.0
2018-08-13,138,0.0
2018-08-14,145,0.0
2018-08-15,126,0.0
2018-08-16,303,12.0
2018-08-17,170,0.0
2018-08-18,226,0.8
2018-08-19,193,3.4
2018-08-20,225,0.0
2018-08-21,156,0.0
2018-08-22,157,0.0
2018-08-23,109,0.0
2018-08-24,124,0.0
2018-08-25,138,1.0
2018-08-26,67,3.6
2018-08-27,122,0.0
2018-08-28,257,0.0
2018-08-29,165,0.0
2018-08-30,114,0.0
2018-08-31,134,0.0
2018-09-01,120,0.0
2018-09-02,95,0.0
2018-09-03,144,0.0
2018-09-04,179,0.0
2018-09-05,139,0.0
2018-09-06,116,0.0
2018-09-07,90,0.0
2018-09-08,81,0.0
2018-09-09,63,0.0
2018-09-10,110,0.0
2018-09-11,115,0.0
2018-09-12,144,0.0
2018-09-13,113,0.0
2018-09-14,154,0.0
2018-09-15,150,0.8
2018-09-16,132,0.2
2018-09-17,500,11.2
2018-09-18,305,10.2
2018-09-19,283,7.8
2018-09-20,205,2.2
2018-09-21,214,7.2
2018-09-22,180,0.0
2018-09-23,137,0.0
2018-09-24,189,0.0
2018-09-25,171,0.0
2018-09-26,114,0.0
2018-09-27,119,0.0
2018-09-28,122,0.0
2018-09-29,112,0.0
2018-09-30,132,0.0
2018-10-01,214,0.0
2018-10-02,156,3.8
2018-10-03,183,0.0
2018-10-04,188,0.0
2018-10-05,161,7.6
2018-10-06,165,1.6
2018-10-07,146,0.4
2018-10-08,147,0.0
2018-10-09,205,0.0
2018-10-10,145,0.0
2018-10-11,156,0.0
2018-10-12,126,0.0
2018-10-13,98,0.0
2018-10-14,230,4.8
2018-10-15,222,5.8
2018-10-16,188,0.0
2018-10-17,296,0.0
2018-10-18,168,0.0
2018-10-19,369,46.6
2018-10-20,204,51.2
2018-10-21,224,20.2
2018-10-22,250,5.2
2018-10-23,306,17.2
2018-10-24,208,10.0
2018-10-25,279,18.0
2018-10-26,291,6.8
2018-10-27,268,14.6
2018-10-28,174,0.0
2018-10-29,404,49.6
2018-10-30,205,0.2
2018-10-31,282,9.8
2018-11-01,365,10.4
2018-11-02,297,1.0
2018-11-03,258,37.2
2018-11-04,190,0.0
2018-11-05,152,0.0
2018-11-06,261,11.6
2018-11-07,242,14.6
2018-11-08,165,27.4
2018-11-09,235,12.0
2018-11-10,196,13.8
2018-11-11,136,4.8
2018-11-12,240,17.8
2018-11-13,254,19.2
2018-11-14,187,0.0
2018-11-15,233,21.0
2018-11-16,344,49.8
2018-11-17,188,0.4
2018-11-18,129,2.2
2018-11-19,234,1.4
2018-11-20,205,3.4
2018-11-21,164,0.8
2018-11-22,214,4.2
2018-11-23,169,0.8
2018-11-24,170,19.6
2018-11-25,147,25.0
2018-11-26,232,0.4
2018-11-27,175,0.0
2018-11-28,196,0.0
2018-11-29,174,0.0
2018-11-30,155,0.0
2018-12-01,161,0.0
2018-12-02,167,2.4
2018-12-03,139,9.2
2018-12-04,154,4.6000000000000005
2018-12-05,243,0.0
2018-12-06,282,2.0
2018-12-07,260,1.6
2018-12-08,246,61.2
2018-12-09,208,10.4
2018-12-10,168,0.0
2018-12-11,201,0.0
2018-12-12,180,0.0
2018-12-13,158,0.0
2018-12-14,144,0.0
2018-12-15,153,0.4
2018-12-16,144,0.0
2018-12-17,153,0.0
2018-12-18,165,0.0
2018-12-19,137,0.0
2018-12-20,183,0.0
2018-12-21,162,0.0
2018-12-22,455,11.2
2018-12-23,413,23.2
2018-12-24,396,8.0
2018-12-25,234,0.0
2018-12-26,260,1.0
2018-12-27,402,24.8
2018-12-28,271,1.4
2018-12-29,245,5.0
2018-12-30,136,0.0
2018-12-31,262,33.0
2019-01-01,177,1.4
2019-01-02,239,0.0
2019-01-03,197,0.0
2019-01-04,203,0.0
2019-01-05,335,1.0
2019-01-06,159,0.0
2019-01-07,233,9.6
2019-01-08,227,0.0
2019-01-09,230,0.0
2019-01-10,248,2.6
2019-01-11,225,6.0
2019-01-12,227,0.6000000000000001
2019-01-13,198,0.0
2019-01-14,204,0.0
2019-01-15,169,0.0
2019-01-16,158,0.0
2019-01-17,210,0.0
2019-01-18,178,0.0
2019-01-19,206,7.2
2019-01-20,169,0.2
2019-01-21,191,0.0
2019-01-22,183,0.0
2019-01-23,172,0.0
2019-01-24,175,0.0
2019-01-25,205,0.0
2019-01-26,311,15.0
2019-01-27,258,1.0
2019-01-28,254,0.0
2019-01-29,199,0.0
2019-01-30,221,0.0
2019-01-31,173,0.0
2019-02-01,183,0.0
2019-02-02,112,0.0
2019-02-03,108,0.0
2019-02-04,385,8.0
2019-02-05,590,0.8
2019-02-06,357,14.4
2019-02-07,307,4.6000000000000005
2019-02-08,205,10.8
2019-02-09,306,11.8
2019-02-10,175,18.0
2019-02-11,240,19.2
2019-02-12,175,0.2
2019-02-13,174,0.0
2019-02-14,249,2.2
2019-02-15,227,0.2
2019-02-16,226,9.2
2019-02-17,167,2.6
2019-02-18,246,13.0
2019-02-19,228,4.4
2019-02-20,165,0.0
2019-02-21,248,0.0
2019-02-22,283,16.599999999999998
2019-02-23,247,0.4
2019-02-24,177,0.0
2019-02-25,356,12.6
2019-02-26,199,0.0
2019-02-27,198,0.0
2019-02-28,196,26.0
2019-03-01,167,0.2
2019-03-02,163,27.0
2019-03-03,175,9.6
2019-03-04,196,13.6
2019-03-05,179,26.8
2019-03-06,198,2.4
2019-03-07,195,1.6
2019-03-08,182,0.2
2019-03-09,171,0.0
2019-03-10,192,0.0
2019-03-11,199,0.0
2019-03-12,190,0.0
2019-03-13,205,7.0
2019-03-14,180,0.2
2019-03-15,240,0.0
2019-03-16,251,0.0
2019-03-17,208,14.4
2019-03-18,226,0.0
2019-03-19,213,2.2
2019-03-20,212,16.6
2019-03-21,247,14.6
2019-03-22,232,0.2
2019-03-23,249,22.4
2019-03-24,124,0.0
2019-03-25,187,3.8
2019-03-26,155,20.0
2019-03-27,144,30.8
2019-03-28,204,28.0
2019-03-29,145,0.0
2019-03-30,134,0.0
2019-03-31,120,0.0
2019-04-01,133,0.0
2019-04-02,162,0.0
2019-04-03,154,3.0
2019-04-04,220,3.2
2019-04-05,219,7.6
2019-04-06,180,5.2
2019-04-07,169,3.6000000000000005
2019-04-08,232,7.8
2019-04-09,198,1.4
2019-04-10,216,0.0
2019-04-11,247,58.0
2019-04-12,209,50.4
2019-04-13,223,46.400000000000006
2019-04-14,128,0.2
2019-04-15,127,45.6
2019-04-16,169,2.8
2019-04-17,198,7.8
2019-04-18,165,9.0
2019-04-19,132,19.8
2019-04-20,149,2.0
2019-04-21,215,27.2
2019-04-22,273,0.2
2019-04-23,200,16.8
2019-04-24,354,1.4
2019-04-25,158,0.0
2019-04-26,169,0.0
2019-04-27,105,0.0
2019-04-28,94,0.0
2019-04-29,149,0.0
2019-04-30,135,0.8
2019-05-01,121,6.6
2019-05-02,195,38.8
2019-05-03,199,20.8
2019-05-04,139,0.0
2019-05-05,125,0.0
2019-05-06,135,0.0
2019-05-07,127,0.0
2019-05-08,131,0.0
2019-05-09,126,0.0
2019-05-10,149,0.0
2019-05-11,80,0.0
2019-05-12,79,0.0
2019-05-13,145,0.0
2019-05-14,133,0.0
2019-05-15,133,0.0
2019-05-16,183,1.4
2019-05-17,154,0.0
2019-05-18,111,0.0
2019-05-19,94,0.0
2019-05-20,140,0.0
2019-05-21,148,0.0
2019-05-22,126,0.0
2019-05-23,146,0.0
2019-05-24,128,0.0
2019-05-25,169,0.0
2019-05-26,79,0.0
2019-05-27,122,0.0
2019-05-28,139,0.0
2019-05-29,231,0.0
2019-05-30,135,0.0
2019-05-31,148,0.0
2019-06-01,178,0.0
2019-06-02,126,0.0
2019-06-03,245,8.0
2019-06-04,142,0.0
2019-06-05,119,0.0
2019-06-06,133,0.0
2019-06-07,124,0.0
2019-06-08,88,0.0
2019-06-09,112,0.0
2019-06-10,158,0.0
2019-06-11,145,0.0
2019-06-12,115,0.0
2019-06-13,147,0.0
2019-06-14,142,0.0
2019-06-15,123,0.0
2019-06-16,80,0.0
2019-06-17,108,0.0
2019-06-18,176,0.0
2019-06-19,180,0.0
2019-06-20,108,0.0
2019-06-21,173,0.0
2019-06-22,119,0.0
2019-06-23,72,0.0
2019-06-24,171,0.0
2019-06-25,125,0.0
2019-06-26,118,0.0
2019-06-27,112,0.0
2019-06-28,125,0.0
2019-06-29,95,0.0
2019-06-30,93,0.0
2019-07-01,142,0.0
2019-07-02,147,0.0
2019-07-03,159,0.0
2019-07-04,186,0.0
2019-07-05,125,0.0
2019-07-06,109,0.0
2019-07-07,125,0.0
2019-07-08,152,0.0
2019-07-09,128,0.0
2019-07-10,120,0.0
2019-07-11,152,0.0
2019-07-12,128,0.0
2019-07-13,129,0.0
2019-07-14,113,0.0
2019-07-15,189,0.0
2019-07-16,147,0.0
2019-07-17,137,0.0
2019-07-18,140,0.0
2019-07-19,139,0.0
2019-07-20,122,0.0
2019-07-21,116,0.0
2019-07-22,141,0.0
2019-07-23,138,0.0
2019-07-24,184,0.0
2019-07-25,149,0.0
2019-07-26,124,0.0
2019-07-27,120,0.0
2019-07-28,106,0.0
2019-07-29,109,0.0
2019-07-30,151,0.0
2019-07-31,139,0.0
2019-08-01,128,0.0
2019-08-02,165,0.0
2019-08-03,128,0.0
2019-08-04,90,0.0
2019-08-05,378,0.0
2019-08-06,240,0.0
2019-08-07,149,0.0
2019-08-08,126,0.0
2019-08-09,145,0.0
2019-08-10,145,0.0
2019-08-11,96,0.0
2019-08-12,144,0.0
2019-08-13,132,0.0
2019-08-14,139,0.0
2019-08-15,118,0.0
2019-08-16,152,0.0
2019-08-17,140,0.0
2019-08-18,239,0.0
2019-08-19,201,0.0
2019-08-20,95,0.0
2019-08-21,145,0.0
2019-08-22,114,0.0
2019-08-23,160,0.0
2019-08-24,112,0.0
2019-08-25,133,0.0
2019-08-26,191,0.0
2019-08-27,121,0.0
2019-08-28,105,0.0
2019-08-29,172,0.0
2019-08-30,127,0.0
2019-08-31,137,0.0
2019-09-01,134,0.0
2019-09-02,140,0.0
2019-09-03,125,0.0
2019-09-04,147,0.0
2019-09-05,181,0.0
2019-09-06,140,0.0
2019-09-07,78,0.0
2019-09-08,109,0.0
2019-09-09,126,0.0
2019-09-10,175,0.0
2019-09-11,102,0.0
2019-09-12,142,0.0
2019-09-13,168,0.0
2019-09-14,111,0.0
2019-09-15,128,0.0
2019-09-16,135,0.0
2019-09-17,141,0.0
2019-09-18,174,0.0
2019-09-19,157,0.0
2019-09-20,277,0.0
2019-09-21,141,0.0
2019-09-22,109,0.0
2019-09-23,269,0.0
2019-09-24,163,0.0
2019-09-25,311,1.2
2019-09-26,500,5.4
2019-09-27,309,0.0
2019-09-28,378,0.4
2019-09-29,376,3.2
2019-09-30,238,0.0
2019-10-01,233,0.0
2019-10-02,168,0.0
2019-10-03,182,0.0
2019-10-04,160,0.0
2019-10-05,165,0.8
2019-10-06,181,0.0
2019-10-07,400,0.0
2019-10-08,272,0.8
2019-10-09,257,2.2
2019-10-10,210,0.4
2019-10-11,207,0.6000000000000001
2019-10-12,141,0.0
2019-10-13,121,0.0
2019-10-14,150,0.0
2019-10-15,185,0.0
2019-10-16,181,0.0
2019-10-17,148,0.0
2019-10-18,136,0.0
2019-10-19,128,0.0
2019-10-20,107,0.0
2019-10-21,307,0.6000000000000001
2019-10-22,419,6.6
2019-10-23,432,1.4
2019-10-24,262,1.2000000000000002
2019-10-25,212,0.0
2019-10-26,296,1.2
2019-10-27,276,0.6000000000000001
2019-10-28,218,0.4
2019-10-29,148,1.0
2019-10-30,146,5.0
2019-10-31,152,0.0
2019-11-01,186,0.0
2019-11-02,178,0.0
2019-11-03,426,6.0
2019-11-04,525,11.4
2019-11-05,243,0.0
2019-11-06,280,1.4
2019-11-07,916,23.4
2019-11-08,398,0.0
2019-11-09,230,0.0
2019-11-10,146,0.0
2019-11-11,214,0.0
2019-11-12,212,0.0
2019-11-13,186,0.0
2019-11-14,161,0.0
2019-11-15,377,0.0
2019-11-16,318,0.2
2019-11-17,234,66.4
2019-11-18,310,17.8
2019-11-19,327,2.4000000000000004
2019-11-20,282,9.4
2019-11-21,427,6.2
2019-11-22,313,6.4
2019-11-23,408,23.8
2019-11-24,297,0.8
2019-11-25,397,25.6
2019-11-26,245,0.2
2019-11-27,212,6.2
2019-11-28,356,0.2
